Control_ID,NIST_ID,Title,Automation_Type,Azure_Validated,AWS_Checks,Azure_Checks,GCP_Checks,Oracle_Checks,IBM_Checks,Alicloud_Checks,K8s_Checks,Total_Checks
CCCS AC-1,AC-1,CCCS AC-1: Policy and Procedures,manual,,,,,,,,,0
CCCS AC-2,AC-2,CCCS AC-2: Account Management,automated,✓,aws_iam_user_accesskey_unused; aws_iam_user_console_access_unused,azure_active_directory_user_accesskey_unused; azure_active_directory_user_console_access_unused,gcp_iam_user_accesskey_unused; gcp_iam_user_console_access_unused,oracle_identity_user_accesskey_unused; oracle_identity_user_console_access_unused,ibm_iam_user_accesskey_unused; ibm_iam_user_console_access_unused,alicloud_ram_user_accesskey_unused; alicloud_ram_user_console_access_unused,k8s_rbac_service_account_inactive_cleanup; k8s_rbac_unused_role_cleanup; k8s_rbac_user_access_review_scheduled,15
CCCS AC-3,AC-3,CCCS AC-3: Access Enforcement,manual,,,,,,,,,0
CCCS AC-4,AC-4,CCCS AC-4: Information Flow Enforcement,manual,✓,,,,,,,,0
CCCS AC-5,AC-5,CCCS AC-5: Separation of Duties,automated,,aws_iam_aws_attached_policy_no_administrative_privileges; aws_iam_customer_attached_policy_no_administrative_privileges; aws_iam_inline_policy_no_administrative_privileges,azure_active_directory_aws_attached_policy_no_administrative_privileges; azure_active_directory_customer_attached_policy_no_administrative_privileges; azure_active_directory_inline_policy_no_administrative_privileges,gcp_iam_aws_attached_policy_no_administrative_privileges; gcp_iam_customer_attached_policy_no_administrative_privileges; gcp_iam_inline_policy_no_administrative_privileges,oracle_identity_aws_attached_policy_no_administrative_privileges; oracle_identity_customer_attached_policy_no_administrative_privileges; oracle_identity_inline_policy_no_administrative_privileges,ibm_iam_aws_attached_policy_no_administrative_privileges; ibm_iam_customer_attached_policy_no_administrative_privileges; ibm_iam_inline_policy_no_administrative_privileges,alicloud_ram_aws_attached_policy_no_administrative_privileges; alicloud_ram_customer_attached_policy_no_administrative_privileges; alicloud_ram_inline_policy_no_administrative_privileges,k8s_rbac_no_cluster_admin_binding; k8s_rbac_least_privilege_enforcement; k8s_rbac_separation_of_duties_enforced,21
CCCS AC-6,AC-6,CCCS AC-6: Least Privilege,automated,,aws_iam_policy_no_administrative_privileges; aws_iam_role_least_privilege; aws_iam_policy_overly_permissive,azure_active_directory_policy_no_administrative_privileges; azure_active_directory_role_least_privilege; azure_active_directory_policy_overly_permissive,gcp_iam_policy_no_administrative_privileges; gcp_iam_role_least_privilege; gcp_iam_policy_overly_permissive,oracle_identity_policy_no_administrative_privileges; oracle_identity_role_least_privilege; oracle_identity_policy_overly_permissive,ibm_iam_policy_no_administrative_privileges; ibm_iam_role_least_privilege; ibm_iam_policy_overly_permissive,alicloud_ram_policy_no_administrative_privileges; alicloud_ram_role_least_privilege; alicloud_ram_policy_overly_permissive,k8s_rbac_no_cluster_admin_binding; k8s_rbac_least_privilege_enforcement; k8s_rbac_role_binding_least_privilege,21
CCCS AC-7,AC-7,CCCS AC-7: Unsuccessful Logon Attempts,manual,,,,,,,,,0
CCCS AC-8,AC-8,CCCS AC-8: System Use Notification,manual,,,,,,,,,0
CCCS AC-10,AC-10,CCCS AC-10: Concurrent Session Control,manual,,,,,,,,,0
CCCS AC-11,AC-11,CCCS AC-11: Device Lock,manual,,,,,,,,,0
CCCS AC-12,AC-12,CCCS AC-12: Session Termination,manual,,,,,,,,,0
