control_id,family,cspm_scope,title
AC-2(1),AC,yes,Account Management (1)
AC-2(2),AC,yes,Account Management (2)
AC-2(3),AC,yes,Account Management (3)
AC-2(4),AC,yes,Account Management (4)
AC-2(5),AC,yes,Account Management (5)
AC-2(7),AC,yes,Account Management | Role-Based Schemes
AC-2(9),AC,yes,Account Management (9)
AC-2(10),AC,yes,Account Management (10)
AC-4(21),AC,yes,Information Flow Enforcement (21)
AC-6(1),AC,yes,Least Privilege (1)
AC-6(2),AC,yes,Least Privilege (2)
AC-6(5),AC,yes,Least Privilege | Privileged Accounts
AC-6(9),AC,yes,Least Privilege (9)
AC-6(10),AC,yes,Least Privilege (10)
AC-11(1),AC,yes,Device Lock (1)
AC-17(1),AC,yes,Remote Access (1)
AC-17(2),AC,yes,Remote Access (2)
AC-17(3),AC,yes,Remote Access (3)
AC-17(4),AC,yes,Remote Access (4)
AC-17(9),AC,yes,Remote Access (9)
AC-17(100),AC,yes,Remote Access (100)
AC-18(1),AC,yes,Wireless Access (1)
AC-18(4),AC,yes,Wireless Access (4)
AC-20(1),AC,yes,Use of External Systems (1)
AC-20(2),AC,yes,Use of External Systems (2)
AT-2(2),AT,no,Literacy Training and Awareness (2)
AU-2(3),AU,yes,Audit Events (3)
AU-3(1),AU,yes,Content of Audit Records (1)
AU-6(1),AU,yes,"Audit Record Review, Analysis, and Reporting (1)"
AU-6(3),AU,yes,"Audit Record Review, Analysis, and Reporting (3)"
AU-7(1),AU,yes,Audit Record Reduction and Report Generation (1)
AU-8(1),AU,yes,Time Stamps (1)
AU-9(2),AU,yes,Protection of Audit Information (2)
AU-9(4),AU,yes,Protection of Audit Information (4)
CA-2(1),CA,partial,Control Assessments (1)
CA-2(2),CA,partial,Control Assessments (2)
CA-2(3),CA,partial,Control Assessments (3)
CA-3(3),CA,partial,Information Exchange (3)
CA-3(5),CA,partial,Information Exchange (5)
CA-7(1),CA,partial,Continuous Monitoring (1)
CA-8,CA,partial,(title not in local sources)
CA-8(1),CA,partial,(title not in local sources)
CM-2(1),CM,yes,Baseline Configuration (1)
CM-2(2),CM,yes,Baseline Configuration (2)
CM-2(3),CM,yes,Baseline Configuration (3)
CM-2(7),CM,yes,Baseline Configuration (7)
CM-3(4),CM,yes,Configuration Change Control (4)
CM-3(6),CM,yes,Configuration Change Control (6)
CM-5(1),CM,yes,Access Restrictions for Change (1)
CM-5(5),CM,yes,Access Restrictions for Change (5)
CM-5(6),CM,yes,Access Restrictions for Change (6)
CM-6(1),CM,yes,Configuration Settings (1)
CM-6(2),CM,yes,Configuration Settings (2)
CM-7(1),CM,yes,Least Functionality (1)
CM-7(5),CM,yes,Least Functionality (5)
CM-8(1),CM,yes,System Component Inventory (1)
CM-8(2),CM,yes,System Component Inventory (2)
