rule_id,provider,complexity,severity,category,refs_count,sample_refs
alicloud.api.gateway.authorization_enabled,alicloud,L1_API_BOOLEAN,MEDIUM,REDUNDANT,3,RBI_BANK/12.1; RBI_NBFC/2.10; RBI_NBFC/2.11
alicloud.oss.bucket.encryption_enabled,alicloud,L1_API_BOOLEAN,HIGH,REDUNDANT,27,CANADA_PBMM/CCCS CP-9; CANADA_PBMM/CCCS SC-28; CISA_CE/Your Data-2
alicloud.oss.bucket.replication_enabled,alicloud,L1_API_BOOLEAN,MEDIUM,REDUNDANT,2,RBI_BANK/6.2; RBI_NBFC/5.3
alicloud.waf.global.webacl_logging_enabled,alicloud,L1_API_BOOLEAN,MEDIUM,REDUNDANT,3,ISO27001_2022/A.8.15; ISO27001_2022/A.8.16; SOC2/cc_a_1_1
azure.aks.cluster.audit_logging_enabled,azure,L1_API_BOOLEAN,MEDIUM,REDUNDANT,1,CIS_OCI/2.2.1
azure.apimanagement.api.authorization_enabled,azure,L1_API_BOOLEAN,MEDIUM,REDUNDANT,3,RBI_BANK/12.1; RBI_NBFC/2.10; RBI_NBFC/2.11
azure.apimanagement.api.client_certificate_enabled,azure,L1_API_BOOLEAN,MEDIUM,REDUNDANT,50,CANADA_PBMM/CCCS CA-9; CANADA_PBMM/CCCS SC-13; FedRAMP_Moderate/CA-9
azure.securitycenter.security_alert_notifications_enabled,azure,L1_API_BOOLEAN,MEDIUM,REDUNDANT,1,CIS_OCI/4.15
azure.storage.bucket.lifecycle_enabled,azure,L1_API_BOOLEAN,MEDIUM,REDUNDANT,4,PCI_DSS/10.7.2; PCI_DSS/10.7.3; PCI_DSS/3.1.1
azure.storage.immutable.blob_enabled,azure,L1_API_BOOLEAN,MEDIUM,REDUNDANT,1,SOC2/a1_2
gcp.app.engine.managed_updates_enabled,gcp,L1_API_BOOLEAN,MEDIUM,REDUNDANT,3,CISA_CE/Booting Up-3; RBI_BANK/21.2; RBI_NBFC/2.6
gcp.cloudfunctions.function.url_authentication_enabled,gcp,L1_API_BOOLEAN,MEDIUM,REDUNDANT,1,RBI_NBFC/2.11
gcp.dataproc.cluster.automatic_upgrades_enabled,gcp,L1_API_BOOLEAN,MEDIUM,REDUNDANT,26,CANADA_PBMM/CCCS CM-2; CANADA_PBMM/CCCS CP-9; CANADA_PBMM/CCCS SI-2
gcp.gke.cluster.autoscaling_enabled,gcp,L1_API_BOOLEAN,MEDIUM,REDUNDANT,1,SOC2/a1_1
gcp.iam.account.access_approval_enabled,gcp,L1_API_BOOLEAN,MEDIUM,REDUNDANT,5,ISO27001_2022/A.5.15; ISO27001_2022/A.8.2; ISO27001_2022/A.8.3
gcp.loadbalancing.deletion_protection_enabled,gcp,L1_API_BOOLEAN,MEDIUM,REDUNDANT,30,CANADA_PBMM/CCCS CM-2; CANADA_PBMM/CCCS CM-3; CANADA_PBMM/CCCS CP-2
gcp.loadbalancing.logging_enabled,gcp,L1_API_BOOLEAN,MEDIUM,REDUNDANT,35,CANADA_PBMM/CCCS AU-12; CANADA_PBMM/CCCS AU-2; CANADA_PBMM/CCCS AU-3
gcp.monitoring.cpu.utilization_alert_enabled,gcp,L1_API_BOOLEAN,MEDIUM,REDUNDANT,1,SOC2/a1_1
gcp.monitoring.log.group_kms_encryption_enabled,gcp,L1_API_BOOLEAN,HIGH,REDUNDANT,20,CANADA_PBMM/CCCS CP-9; CANADA_PBMM/CCCS SC-13; FedRAMP_Moderate/CP-9
gcp.monitoring.memory.utilization_alert_enabled,gcp,L1_API_BOOLEAN,MEDIUM,REDUNDANT,1,SOC2/a1_1
gcp.sql.instance.enhanced_monitoring_enabled,gcp,L1_API_BOOLEAN,MEDIUM,REDUNDANT,23,CANADA_PBMM/CCCS CA-7; CANADA_PBMM/CCCS SI-2; FedRAMP_Moderate/CA-7
gcp.sql.instance.high_availability_enabled,gcp,L1_API_BOOLEAN,MEDIUM,REDUNDANT,1,SOC2/a1_1
