Control_ID,Title,Section,Category,Automation_Type,AWS_Checks,Azure_Checks,GCP_Checks,Oracle_Checks,IBM_Checks,Alicloud_Checks,Total_Checks
1.1,Board Approved IT Strategy,1. IT Governance,IT Governance,manual,,,,,,,0
1.2,IT Strategy Committee of the Board,1. IT Governance,IT Governance,manual,,,,,,,0
1.3,Chief Information Officer (CIO),1. IT Governance,IT Governance,manual,,,,,,,0
1.4,Chief Information Security Officer (CISO),1. IT Governance,IT Governance,manual,,,,,,,0
2.1,Information Security Policy,2. Information and Cyber Security,Information Security,manual,,,,,,,0
2.2,Cyber Security Policy,2. Information and Cyber Security,Information Security,manual,,,,,,,0
2.3,Cyber Crisis Management Plan,2. Information and Cyber Security,Information Security,manual,,,,,,,0
2.4,Cyber Incident Reporting to RBI,2. Information and Cyber Security,Information Security,manual,,,,,,,0
2.5,Access Control,2. Information and Cyber Security,Information Security,automated,aws_iam_user_mfa_enabled; aws_iam_root_mfa_enabled; aws_iam_password_policy_compliance; aws_iam_no_admin_policy; aws_iam_user_unused_credentials,azure_entra_user_mfa_enabled; azure_entra_root_mfa_enabled; azure_entra_password_policy_compliance; azure_entra_no_admin_policy; azure_entra_user_unused_credentials,gcp_iam_user_mfa_enabled; gcp_iam_root_mfa_enabled; gcp_iam_password_policy_compliance; gcp_iam_no_admin_policy; gcp_iam_user_unused_credentials,oracle_identity_user_mfa_enabled; oracle_identity_root_mfa_enabled; oracle_identity_password_policy_compliance; oracle_identity_no_admin_policy; oracle_identity_user_unused_credentials,ibm_iam_user_mfa_enabled; ibm_iam_root_mfa_enabled; ibm_iam_password_policy_compliance; ibm_iam_no_admin_policy; ibm_iam_user_unused_credentials,alicloud_ram_user_mfa_enabled; alicloud_ram_root_mfa_enabled; alicloud_ram_password_policy_compliance; alicloud_ram_no_admin_policy; alicloud_ram_user_unused_credentials,30
2.6,Patch Management,2. Information and Cyber Security,Information Security,automated,aws_ec2_patch_compliance; aws_rds_auto_minor_version_upgrade; aws_elasticbeanstalk_managed_updates_enabled; aws_redshift_cluster_maintenance_settings,azure_vm_patch_compliance; azure_sql_auto_minor_version_upgrade; azure_app_service_managed_updates_enabled; azure_synapse_cluster_maintenance_settings,gcp_compute_patch_compliance; gcp_sql_auto_minor_version_upgrade; gcp_app_engine_managed_updates_enabled; gcp_bigquery_cluster_maintenance_settings,oracle_compute_patch_compliance; oracle_database_auto_minor_version_upgrade; oracle_container_instances_managed_updates_enabled; oracle_autonomous_dw_cluster_maintenance_settings,ibm_vsi_patch_compliance; ibm_database_auto_minor_version_upgrade; ibm_code_engine_managed_updates_enabled; ibm_db2_warehouse_cluster_maintenance_settings,alicloud_ecs_patch_compliance; alicloud_rds_auto_minor_version_upgrade; alicloud_web_hosting_managed_updates_enabled; alicloud_analyticdb_cluster_maintenance_settings,24
